Time,I6
0.01999000499750125,-5.735346458115324e-09
0.020029985007496254,-8.540074107398222e-09
0.020069965017491254,-1.1343633547553364e-08
0.020109945027486257,-1.4145937194847237e-08
0.02014992503748126,-1.6946898914397666e-08
0.020189905047476264,-1.9746433975801003e-08
0.020229885057471263,-2.2544458678887845e-08
0.020269865067466267,-2.534088996017166e-08
0.02030984507746127,-2.8135645478114772e-08
0.020349825087456273,-3.092864385926133e-08
0.020389805097451273,-3.371980437490197e-08
0.020429785107446276,-3.6509046525277603e-08
0.02046976511744128,-3.929629056852673e-08
0.020509745127436283,-4.208145833111472e-08
0.020549725137431286,-4.4864473145845004e-08
0.020589705147426286,-4.764525917584459e-08
0.02062968515742129,-5.0423740802753425e-08
0.020669665167416293,-5.3199842430668505e-08
0.020709645177411296,-5.597348856054449e-08
0.020749625187406296,-5.874460384069786e-08
0.0207896051974013,-6.151311336298513e-08
0.020829585207396303,-6.427894316121084e-08
0.020869565217391306,-6.704202025098573e-08
0.020909545227386306,-6.980227224460193e-08
0.02094952523738131,-7.255962684775834e-08
0.020989505247376312,-7.531401115991149e-08
0.021029485257371316,-7.806535136953102e-08
0.021069465267366316,-8.081357272380282e-08
0.02110944527736132,-8.35585987803535e-08
0.021149425287356322,-8.630035128624458e-08
0.021189405297351326,-8.903875193259974e-08
0.02122938530734633,-9.177372398880543e-08
0.02126936531734133,-9.450519248351795e-08
0.021309345327336332,-9.7233083798267e-08
0.021349325337331335,-9.995732503265893e-08
0.02138930534732634,-1.0267784323188395e-07
0.02142928535732134,-1.053945652913888e-07
0.021469265367316342,-1.0810741898466582e-07
0.021509245377311345,-1.1081633396522403e-07
0.02154922538730635,-1.1352124117148594e-07
0.02158920539730135,-1.1622207142835418e-07
0.02162918540729635,-1.1891875515710244e-07
0.021669165417291355,-1.2161122288929785e-07
0.021709145427286358,-1.2429940535756589e-07
0.021749125437281358,-1.2698323344518672e-07
0.02178910544727636,-1.2966263858952744e-07
0.021829085457271365,-1.3233755300709726e-07
0.021869065467266368,-1.3500790905584335e-07
0.02190904547726137,-1.3767363832969106e-07
0.02194902548725637,-1.4033467171133042e-07
0.021989005497251374,-1.4299094058449994e-07
0.022028985507246378,-1.4564237772021636e-07
0.02206896551724138,-1.4828891673645743e-07
0.02210894552723638,-1.5093049105173664e-07
0.022148925537231384,-1.5356703341075929e-07
0.022188905547226388,-1.5619847595237527e-07
0.02222888555722139,-1.5882475094034124e-07
0.02226886556721639,-1.6144579203767498e-07
0.022308845577211394,-1.6406153471730454e-07
0.022348825587206397,-1.6667191511344906e-07
0.0223888055972014,-1.6927686852855365e-07
0.022428785607196404,-1.718763289546856e-07
0.022468765617191404,-1.7447022975722997e-07
0.022508745627186407,-1.7705850434586356e-07
0.02254872563718141,-1.7964108584658784e-07
0.022588705647176414,-1.822179066555124e-07
0.022628685657171414,-1.8478889902958946e-07
0.022668665667166417,-1.8735399613798125e-07
0.02270864567716142,-1.8991313226613224e-07
0.022748625687156424,-1.924662418719788e-07
0.022788605697151423,-1.9501325864577078e-07
0.022828585707146427,-1.9755411567280866e-07
0.02286856571714143,-2.0008874628922294e-07
0.022908545727136433,-2.0261708460607072e-07
0.022948525737131433,-2.0513906540615115e-07
0.022988505747126436,-2.0765462388557207e-07
0.02302848575712144,-2.1016369564502603e-07
0.023068465767116443,-2.1266621672585098e-07
0.023108445777111446,-2.1516212326361142e-07
0.023148425787106446,-2.1765135111074593e-07
0.02318840579710145,-2.2013383609532635e-07
0.023228385807096453,-2.226095144687899e-07
0.023268365817091456,-2.250783228545339e-07
0.023308345827086456,-2.2754019793588616e-07
0.02334832583708146,-2.2999507665483373e-07
0.023388305847076463,-2.3244289701096872e-07
0.023428285857071466,-2.3488359807198258e-07
0.023468265867066466,-2.3731711870385334e-07
0.02350824587706147,-2.397433967038261e-07
0.023548225887056472,-2.421623692404762e-07
0.023588205897051476,-2.4457397376368976e-07
0.023628185907046476,-2.4697814848777293e-07
0.02366816591704148,-2.4937483241666283e-07
0.023708145927036482,-2.5176396563542094e-07
0.023748125937031486,-2.541454898034438e-07
0.02378810594702649,-2.56519347724051e-07
0.02382808595702149,-2.588854820252534e-07
0.023868065967016492,-2.612438341801842e-07
0.023908045977011495,-2.635943443193473e-07
0.0239480259870065,-2.6593695158504075e-07
0.0239880059970015,-2.6827159479818616e-07
0.024027986006996502,-2.7059821323387896e-07
0.024067966016991505,-2.729167469827518e-07
0.02410794602698651,-2.752271359106866e-07
0.024147926036981508,-2.775293177572231e-07
0.02418790604697651,-2.7982322769794094e-07
0.024227886056971515,-2.8210879977577266e-07
0.024267866066966518,-2.843859683219411e-07
0.02430784607696152,-2.866546683765764e-07
0.02434782608695652,-2.88914835377336e-07
0.024387806096951525,-2.9116640461414607e-07
0.024427786106946528,-2.9340931092954747e-07
0.02446776611694153,-2.956434888100025e-07
0.02450774612693653,-2.978688726023723e-07
0.024547726136931534,-3.000853963115425e-07
0.024587706146926538,-3.022929929904014e-07
0.02462768615692154,-3.044915944376606e-07
0.02466766616691654,-3.0668113138365136e-07
0.024707646176911544,-3.088615339504798e-07
0.024747626186906548,-3.110327320921844e-07
0.02478760619690155,-3.131946554795697e-07
0.02482758620689655,-3.1534723286079585e-07
0.024867566216891554,-3.174903913026854e-07
0.024907546226886557,-3.196240557512441e-07
0.02494752623688156,-3.21748149681541e-07
0.024987506246876564,-3.2386259675375523e-07
0.025027486256871564,-3.2596732184823925e-07
0.025067466266866567,-3.2806225030582315e-07
0.02510744627686157,-3.3014730652483723e-07
0.025147426286856574,-3.3222241372341316e-07
0.025187406296851574,-3.342874946124591e-07
0.025227386306846577,-3.3634247164902504e-07
0.02526736631684158,-3.3838726699181823e-07
0.025307346326836583,-3.404218029762155e-07
0.025347326336831583,-3.4244600269766054e-07
0.025387306346826587,-3.444597898874032e-07
0.02542728635682159,-3.4646308810917934e-07
0.025467266366816593,-3.4845582005567306e-07
0.025507246376811593,-3.5043790772981326e-07
0.025547226386806596,-3.524092731209083e-07
0.0255872063968016,-3.5436983838940477e-07
0.025627186406796603,-3.5631952552055334e-07
0.025667166416791606,-3.5825825605813717e-07
0.025707146426786606,-3.60185951108338e-07
0.02574712643678161,-3.621025312249875e-07
0.025787106446776613,-3.640079159973693e-07
0.025827086456771616,-3.6590202387968463e-07
0.025867066466766616,-3.6778477260752345e-07
0.02590704647676162,-3.6965607951199553e-07
0.025947026486756623,-3.7151586116141965e-07
0.025987006496751626,-3.7336403291067595e-07
0.026026986506746626,-3.7520050901160977e-07
0.02606696651674163,-3.7702520297399095e-07
0.026106946526736632,-3.7883802755848526e-07
0.026146926536731636,-3.8063889468114987e-07
0.026186906546726636,-3.8242771590892876e-07
0.02622688655672164,-3.8420440317106185e-07
0.026266866566716642,-3.859688687846618e-07
0.026306846576711646,-3.877210249447907e-07
0.02634682658670665,-3.894607837622019e-07
0.02638680659670165,-3.9118805802392153e-07
0.026426786606696652,-3.9290276147557204e-07
0.026466766616691655,-3.946048081422864e-07
0.02650674662668666,-3.9629411145836367e-07
0.02654672663668166,-3.9797058391619415e-07
0.026586706646676662,-3.996341374630393e-07
0.026626686656671665,-4.0128468405320833e-07
0.02666666666666667,-4.029221358054065e-07
0.026706646676661668,-4.045464050062616e-07
0.02674662668665667,-4.0615740394640064e-07
0.026786606696651675,-4.077550445468787e-07
0.026826586706646678,-4.0933923814614815e-07
0.026866566716641678,-4.109098955954153e-07
0.02690654672663668,-4.124669273133836e-07
0.026946526736631685,-4.140102431588169e-07
0.026986506746626688,-4.155397525507322e-07
0.02702648675662169,-4.17055364723226e-07
0.02706646676661669,-4.1855698888269075e-07
0.027106446776611694,-4.200445345332748e-07
0.027146426786606698,-4.2151791159052964e-07
0.0271864067966017,-4.2297703008578466e-07
0.0272263868065967,-4.2442179988733255e-07
0.027266366816591704,-4.2585213024220607e-07
0.027306346826586708,-4.272679294366912e-07
0.02734632683658171,-4.286691052376645e-07
0.02738630684657671,-4.300555654291389e-07
0.027426286856571714,-4.314272179695644e-07
0.027466266866566717,-4.327839712034204e-07
0.02750624687656172,-4.3412573395448153e-07
0.027546226886556724,-4.3545241503748155e-07
0.027586206896551724,-4.367639225186166e-07
0.027626186906546727,-4.380601636031041e-07
0.02766616691654173,-4.393410452318145e-07
0.027706146926536734,-4.4060647486035253e-07
0.027746126936531734,-4.4185636121070595e-07
0.027786106946526737,-4.4309061457441935e-07
0.02782608695652174,-4.4430914642511484e-07
0.027866066966516743,-4.4551186875153853e-07
0.027906046976511743,-4.4669869354590995e-07
0.027946026986506747,-4.4786953260411803e-07
0.02798600699650175,-4.4902429750737523e-07
0.028025987006496753,-4.5016289979778606e-07
0.028065967016491753,-4.5128525139258176e-07
0.028105947026486756,-4.523912648097659e-07
0.02814592703648176,-4.534808531480684e-07
0.028185907046476763,-4.545539302025742e-07
0.028225887056471766,-4.5561041031609787e-07
0.028265867066466766,-4.5665020774524025e-07
0.02830584707646177,-4.5767323650753296e-07
0.028345827086456773,-4.5867941114941625e-07
0.028385807096451776,-4.596686476500624e-07
0.028425787106446776,-4.6064086398410393e-07
0.02846576711644178,-4.6159598043397435e-07
0.028505747126436783,-4.625339193699327e-07
0.028545727136431786,-4.634546046468583e-07
0.028585707146426786,-4.643579614525522e-07
0.02862568715642179,-4.652439163069828e-07
0.028665667166416792,-4.6611239660759176e-07
0.028705647176411796,-4.669633304150351e-07
0.028745627186406796,-4.6779664652162163e-07
0.0287856071964018,-4.686122740050341e-07
0.028825587206396802,-4.694101419853078e-07
0.028865567216391805,-4.7019018042601307e-07
0.02890554722638681,-4.709523209561593e-07
0.02894552723638181,-4.7169649686323723e-07
0.028985507246376812,-4.724226426561483e-07
0.029025487256371815,-4.731306936439688e-07
0.02906546726636682,-4.7382058595786535e-07
0.02910544727636182,-4.7449225707208345e-07
0.02914542728635682,-4.7514564606633867e-07
0.029185407296351825,-4.75780693424686e-07
0.02922538730634683,-4.7639734096959437e-07
0.029265367316341828,-4.769955318231852e-07
0.02930534732633683,-4.775752101037592e-07
0.029345327336331835,-4.781363209277688e-07
0.029385307346326838,-4.786788110961055e-07
0.02942528735632184,-4.792026297343554e-07
0.02946526736631684,-4.797077278610518e-07
0.029505247376311845,-4.80194057282665e-07
0.029545227386306848,-4.806615700574735e-07
0.02958520739630185,-4.811102187419788e-07
0.02962518740629685,-4.815399570273731e-07
0.029665167416291854,-4.819507402120921e-07
0.029705147426286858,-4.823425249900222e-07
0.02974512743628186,-4.827152690773123e-07
0.02978510744627686,-4.830689314243243e-07
0.029825087456271864,-4.834034724873205e-07
0.029865067466266867,-4.837188539674124e-07
0.02990504747626187,-4.840150385956151e-07
0.02994502748625687,-4.842919902360474e-07
0.029985007496251874,-4.845496736812634e-07
0.030024987506246877,-4.847880540664441e-07
0.03006496751624188,-4.850070963732276e-07
0.030104947526236884,-4.852067649685388e-07
0.030144927536231884,-4.853870233734455e-07
0.030184907546226887,-4.855478349886969e-07
0.03022488755622189,-4.85689164191919e-07
0.030264867566216894,-4.858109767904255e-07
0.030304847576211894,-4.859132404233923e-07
0.030344827586206897,-4.859959253655421e-07
0.0303848075962019,-4.860590050665732e-07
0.030424787606196903,-4.861024559580662e-07
0.030464767616191903,-4.861262566011617e-07
0.030504747626186907,-4.861303868308617e-07
0.03054472763618191,-4.861148273553043e-07
0.030584707646176913,-4.860795596237028e-07
0.030624687656171913,-4.860245658797356e-07
0.030664667666166916,-4.859498291606611e-07
0.03070464767616192,-4.858553329552394e-07
0.030744627686156923,-4.85741060978806e-07
0.030784607696151926,-4.856069974356593e-07
0.030824587706146926,-4.854531271017485e-07
0.03086456771614193,-4.852794348115566e-07
0.030904547726136933,-4.850859050882465e-07
0.030944527736131936,-4.848725224785175e-07
0.030984507746126936,-4.846392722456257e-07
0.03102448775612194,-4.843861408268382e-07
0.031064467766116943,-4.841131157224397e-07
0.031104447776111946,-4.838201849417518e-07
0.031144427786106946,-4.835073364968055e-07
0.03118440779610195,-4.831745584082296e-07
0.031224387806096952,-4.828218391041118e-07
0.03126436781609195,-4.824491674032195e-07
0.03130434782608696,-4.820565319707912e-07
0.03134432783608196,-4.816439211524103e-07
0.031384307846076966,-4.812113233698018e-07
0.031424287856071965,-4.807587276301491e-07
0.031464267866066965,-4.802861239775222e-07
0.03150424787606197,-4.797935036814717e-07
0.03154422788605697,-4.792808590733602e-07
0.03158420789605197,-4.787481832627108e-07
0.03162418790604698,-4.781954701621085e-07
0.03166416791604198,-4.776227149461111e-07
0.031704147926036985,-4.770299144696822e-07
0.031744127936031985,-4.764170673939953e-07
0.031784107946026985,-4.7578417385937897e-07
0.03182408795602199,-4.7513123465695894e-07
0.03186406796601699,-4.7445825078463153e-07
0.03190404797601199,-4.737652239314173e-07
0.031944027986007,-4.730521571300156e-07
0.031984007996002,-4.7231905477390636e-07
0.032023988005997005,-4.7156592220146346e-07
0.032063968015992005,-4.707927654917398e-07
0.032103948025987004,-4.699995915004906e-07
0.03214392803598201,-4.691864079588092e-07
0.03218390804597701,-4.683532238616809e-07
0.03222388805597202,-4.6750005018123116e-07
0.03226386806596702,-4.666269004438367e-07
0.03230384807596202,-4.657337908630497e-07
0.032343828085957024,-4.6482074002460195e-07
0.032383808095952024,-4.638877679831234e-07
0.032423788105947024,-4.6293489517053187e-07
0.03246376811594203,-4.6196214220418436e-07
0.03250374812593703,-4.609695305674558e-07
0.03254372813593204,-4.5995708286471884e-07
0.03258370814592704,-4.5892482248302933e-07
0.03262368815592204,-4.5787277370886087e-07
0.032663668165917044,-4.568009621843602e-07
0.032703648175912044,-4.5570941478270226e-07
0.03274362818590705,-4.5459815888887065e-07
0.03278360819590205,-4.534672218907485e-07
0.03282358820589705,-4.523166316158457e-07
0.03286356821589206,-4.511464174465951e-07
0.03290354822588706,-4.4995661102983295e-07
0.03294352823588206,-4.4874724610720394e-07
0.03298350824587706,-4.4751835807760193e-07
0.03302348825587206,-4.4626998366799663e-07
0.03306346826586707,-4.4500216066667303e-07
0.03310344827586207,-4.4371492810020133e-07
0.03314342828585707,-4.424083266119082e-07
0.033183408295852077,-4.4108239815868447e-07
0.033223388305847076,-4.39737185124241e-07
0.033263368315842076,-4.3837272982386265e-07
0.03330334832583708,-4.369890751272845e-07
0.03334332833583208,-4.355862655624655e-07
0.03338330834582709,-4.3416434768296103e-07
0.03342328835582209,-4.327233698230909e-07
0.03346326836581709,-4.312633818905116e-07
0.033503248375812096,-4.2978443513903894e-07
0.033543228385807096,-4.2828658177015954e-07
0.0335832083958021,-4.2676987468864945e-07
0.0336231884057971,-4.252343676992076e-07
0.0336631684157921,-4.236801158583959e-07
0.03370314842578711,-4.221071756253751e-07
0.03374312843578211,-4.2051560453938973e-07
0.03378310844577711,-4.189054602935565e-07
0.033823088455772116,-4.1727679991294405e-07
0.033863068465767115,-4.1562967998838615e-07
0.03390304847576212,-4.1396415774366684e-07
0.03394302848575712,-4.122802919113023e-07
0.03398300849575212,-4.1057814301320826e-07
0.03402298850574713,-4.0885777319528317e-07
0.03406296851574213,-4.0711924584940265e-07
0.034102948525737135,-4.0536262571217854e-07
0.034142928535732135,-4.03587979564669e-07
0.034182908545727135,-4.0179537654304343e-07
0.03422288855572214,-3.999848877459171e-07
0.03426286856571714,-3.9815658561778836e-07
0.03430284857571214,-3.9631054320295147e-07
0.03434282858570715,-3.944468334897119e-07
0.03438280859570215,-3.9256552945351505e-07
0.034422788605697155,-3.9066670471822184e-07
0.034462768615692155,-3.8875043420326125e-07
0.034502748625687155,-3.8681679457279664e-07
0.03454272863568216,-3.8486586453159217e-07
0.03458270864567716,-3.828977247414828e-07
0.03462268865567217,-3.809124571807927e-07
0.03466266866566717,-3.789101444000448e-07
0.03470264867566217,-3.7689086912357847e-07
0.034742628685657174,-3.748547139287419e-07
0.034782608695652174,-3.7280176088835405e-07
0.034822588705647174,-3.7073209149438354e-07
0.03486256871564218,-3.6864578679077177e-07
0.03490254872563718,-3.6654292758866913e-07
0.03494252873563219,-3.644235949826669e-07
0.03498250874562719,-3.622878706947434e-07
0.03502248875562219,-3.601358366509155e-07
0.035062468765617194,-3.5796757460042704e-07
0.035102448775612194,-3.5578316636496566e-07
0.035142428785607194,-3.5358269405333973e-07
0.0351824087956022,-3.5136624044901743e-07
0.0352223888055972,-3.491338899344372e-07
0.03526236881559221,-3.468857286105639e-07
0.03530234882558721,-3.446218433098218e-07
0.03534232883558221,-3.423423212475525e-07
0.035382308845577214,-3.400472507852111e-07
0.03542228885557221,-3.377367220705971e-07
0.03546226886556722,-3.354108270073083e-07
0.03550224887556222,-3.330696591446322e-07
0.03554222888555722,-3.307133135263442e-07
0.03558220889555223,-3.283418860089793e-07
0.03562218890554723,-3.259554726706007e-07
0.035662168915542226,-3.2355417016585016e-07
0.03570214892553723,-3.2113807661609824e-07
0.03574212893553223,-3.1870729207573867e-07
0.03578210894552724,-3.1626191803674786e-07
0.03582208895552224,-3.1380205625467386e-07
0.03586206896551724,-3.113278077741957e-07
0.035902048975512246,-3.088392726274611e-07
0.035942028985507246,-3.0633655024987875e-07
0.03598200899550225,-3.038197404717237e-07
0.03602198900549725,-3.0128894432782123e-07
0.03606196901549225,-2.987442640530295e-07
0.03610194902548726,-2.961858027652974e-07
0.03614192903548226,-2.936136647529441e-07
0.03618190904547726,-2.910279564220146e-07
0.036221889055472266,-2.884287872142916e-07
0.036261869065467266,-2.8581626989473394e-07
0.03630184907546227,-2.831905199971375e-07
0.03634182908545727,-2.805516547956415e-07
0.03638180909545227,-2.778997924529076e-07
0.03642178910544728,-2.752350516380651e-07
0.03646176911544228,-2.725575515448175e-07
0.036501749125437286,-2.6986741193329923e-07
0.036541729135432285,-2.671647528602634e-07
0.036581709145427285,-2.644496944291978e-07
0.03662168915542229,-2.617223570360566e-07
0.03666166916541729,-2.589828617876062e-07
0.03670164917541229,-2.5623133061660544e-07
0.0367416291854073,-2.5346788628630117e-07
0.0367816091954023,-2.506926524382127e-07
0.036821589205397305,-2.4790575384960205e-07
0.036861569215392305,-2.4510731699746564e-07
0.036901549225387305,-2.422974703675587e-07
0.03694152923538231,-2.394763443742526e-07
0.03698150924537731,-2.3664407095203798e-07
0.03702148925537231,-2.3380078247952295e-07
0.03706146926536732,-2.3094661062463957e-07
0.03710144927536232,-2.2808168621773783e-07
0.037141429285357325,-2.252061399500485e-07
0.037181409295352325,-2.2232010273980487e-07
0.037221389305347324,-2.194237055908319e-07
0.03726136931534233,-2.1651707955343288e-07
0.03730134932533733,-2.1360035582851183e-07
0.03734132933533234,-2.106736660856802e-07
0.03738130934532734,-2.077371430785179e-07
0.03742128935532234,-2.0479092096444429e-07
0.037461269365317344,-2.0183513515897458e-07
0.037501249375312344,-1.9886992215035726e-07
0.037541229385307344,-1.9589541920125318e-07
0.03758120939530235,-1.9291176393243344e-07
0.03762118940529735,-1.899190943250387e-07
0.03766116941529236,-1.869175490630914e-07
0.03770114942528736,-1.839072677578631e-07
0.03774112943528236,-1.8088839120806442e-07
0.037781109445277364,-1.7786106155544248e-07
0.037821089455272364,-1.7482542186248155e-07
0.03786106946526737,-1.7178161537547983e-07
0.03790104947526237,-1.6872978495488937e-07
0.03794102948525737,-1.6567007291010791e-07
0.03798100949525238,-1.6260262130698247e-07
0.03802098950524738,-1.5952757249209055e-07
0.03806096951524238,-1.5644506947352756e-07
0.03810094952523738,-1.533552560215096e-07
0.03814092953523238,-1.502582767160436e-07
0.03818090954522739,-1.471542768161532e-07
0.03822088955522239,-1.4404340145499588e-07
0.03826086956521739,-1.4092579476448582e-07
0.038300849575212396,-1.3780160002491601e-07
0.038340829585207396,-1.3467096038614865e-07
0.0383808095952024,-1.3153401899893156e-07
0.0384207896051974,-1.283909187065807e-07
0.0384607696151924,-1.252418017503468e-07
0.03850074962518741,-1.220868093890395e-07
0.03854072963518241,-1.1892608196323837e-07
0.03858070964517741,-1.1575975965121787e-07
0.038620689655172416,-1.1258798307561277e-07
0.038660669665167416,-1.0941089360798738e-07
0.03870064967516242,-1.0622863380972172e-07
0.03874062968515742,-1.0304134743654015e-07
0.03878060969515242,-9.984917863274672e-08
0.03882058970514743,-9.665227127651302e-08
0.03886056971514243,-9.345076900282154e-08
0.03890054972513743,-9.024481536368364e-08
0.038940529735132436,-8.703455364984261e-08
0.038980509745127435,-8.382012641986294e-08
0.03902048975512244,-8.060167539611622e-08
0.03906046976511744,-7.737934224308758e-08
0.03910044977511244,-7.41532696180643e-08
0.03914042978510745,-7.092360147809379e-08
0.03918040979510245,-6.769048249658379e-08
0.039220389805097455,-6.445405725402319e-08
0.039260369815092455,-6.12144695480761e-08
0.039300349825087455,-5.797186189876131e-08
0.03934032983508246,-5.472637574550919e-08
0.03938030984507746,-5.147815214972076e-08
0.03942028985507246,-4.8227332179245584e-08
0.03946026986506747,-4.497405685423641e-08
0.03950024987506247,-4.1718466905233176e-08
0.039540229885057475,-3.846070289243854e-08
0.039580209895052475,-3.5200905905984665e-08
0.039620189905047475,-3.1939217954049094e-08
0.03966016991504248,-2.86757815953261e-08
