Time,I6
0.03970014992503748,-2.541073949523782e-08
0.03974012993503249,-2.2144234584027667e-08
0.03978010994502749,-1.887641049621156e-08
0.03982008995502249,-1.5607411259126388e-08
0.039860069965017494,-1.2337380290140572e-08
0.039900049975012494,-9.066460051414592e-09
0.039940029985007494,-5.794792639147856e-09
0.0399800099950025,-2.522519938436268e-09
0.0400199900049975,7.502169208881019e-10
0.04005997001499251,4.023277810067227e-09
0.04009995002498751,7.296523469437429e-09
0.04013993003498251,1.0569815001199735e-08
0.040179910044977514,1.384301308636555e-08
0.040219890054972514,1.711597781901902e-08
0.040259870064967514,2.0388568913253384e-08
0.04029985007496252,2.3660645154989717e-08
0.04033983008495752,2.693206319561949e-08
0.04037981009495253,3.020267683524844e-08
0.04041979010494753,3.347233746137646e-08
0.04045977011494253,3.674089518969689e-08
0.040499750124937534,4.000819985994652e-08
0.04053973013493253,4.327410154031358e-08
0.04057971014492754,4.6538450760318916e-08
0.04061969015492254,4.9801098499556615e-08
0.04065967016491754,5.306189592117438e-08
0.04069965017491255,5.6320694122177826e-08
0.040739630184907547,5.957734359629773e-08
0.040779610194902546,6.283169354611327e-08
0.04081959020489755,6.608359216736918e-08
0.04085957021489255,6.933288774779742e-08
0.04089955022488756,7.257942949613037e-08
0.04093953023488256,7.582306754613729e-08
0.04097951024487756,7.906365202146823e-08
0.041019490254872566,8.23010322035064e-08
0.041059470264867566,8.55350569090194e-08
0.04109945027486257,8.876557517091997e-08
0.04113943028485757,9.199243587697764e-08
0.04117941029485257,9.521548709442499e-08
0.04121939030484758,9.843457639841067e-08
0.04125937031484258,1.0164955160689874e-07
0.04129935032483758,1.0486026095818742e-07
0.041339330334832586,1.0806655296959569e-07
0.041379310344827586,1.1126827609041078e-07
0.04141929035482259,1.1446527835410739e-07
0.04145927036481759,1.1765740766338109e-07
0.04149925037481259,1.2084451212053252e-07
0.0415392303848076,1.2402643945924973e-07
0.0415792103948026,1.272030364200081e-07
0.041619190404797606,1.3037414926531225e-07
0.041659170414792605,1.3353962467714657e-07
0.041699150424787605,1.3669930971507629e-07
0.04173913043478261,1.398530514685431e-07
0.04177911044477761,1.430006976194538e-07
0.04181909045477261,1.4614209738100995e-07
0.04185907046476762,1.4927710184274129e-07
0.04189905047476262,1.5240556350443154e-07
0.041939030484757625,1.5552733508842858e-07
0.041979010494752625,1.586422685036096e-07
0.042018990504747625,1.6175021482806204e-07
0.04205897051474263,1.6485102465221392e-07
0.04209895052473763,1.6794454796018756e-07
0.04213893053473263,1.710306340984544e-07
0.04217891054472764,1.7410913217840286e-07
0.04221889055472264,1.7717989111419378e-07
0.042258870564717645,1.8024275914566736e-07
0.042298850574712644,1.8329758368727785e-07
0.042338830584707644,1.86344211696888e-07
0.04237881059470265,1.8938249009247715e-07
0.04241879060469765,1.9241226626402412e-07
0.04245877061469266,1.954333891017056e-07
0.04249875062468766,1.98445710193918e-07
0.04253873063468266,2.0144908401268213e-07
0.042578710644677664,2.044433667970752e-07
0.042618690654672664,2.0742841544518735e-07
0.042658670664667664,2.10404087340041e-07
0.04269865067466267,2.1337024081266327e-07
0.04273863068465767,2.163267357430343e-07
0.04277861069465268,2.192734337474654e-07
0.04281859070464768,2.222101976866489e-07
0.04285857071464268,2.2513689094532462e-07
0.042898550724637684,2.280533769382349e-07
0.042938530734632684,2.3095951897036102e-07
0.04297851074462769,2.3385518048379053e-07
0.04301849075462269,2.367402253832233e-07
0.04305847076461769,2.396145179917645e-07
0.0430984507746127,2.4247792274015477e-07
0.0431384307846077,2.4533030386151613e-07
0.0431784107946027,2.4817152523823834e-07
0.0432183908045977,2.510014507264956e-07
0.0432583708145927,2.538199447882768e-07
0.04329835082458771,2.566268730682838e-07
0.04333833083458271,2.5942210301015257e-07
0.04337831084457771,2.62205504141898e-07
0.043418290854572716,2.6497694774122066e-07
0.043458270864567716,2.677363063490077e-07
0.043498250874562716,2.7048345345403026e-07
0.04353823088455772,2.732182633451629e-07
0.04357821089455272,2.7594061075729516e-07
0.04361819090454773,2.7865037039917734e-07
0.04365817091454273,2.8134741732713637e-07
0.04369815092453773,2.8403162780698074e-07
0.043738130934532736,2.8670287930277776e-07
0.043778110944527736,2.8936104991426146e-07
0.04381809095452274,2.9200601854603385e-07
0.04385807096451774,2.946376656607935e-07
0.04389805097451274,2.9725587360927955e-07
0.04393803098450775,2.998605267493811e-07
0.04397801099450275,3.0245151177429594e-07
0.04401799100449775,3.050287173653934e-07
0.044057971014492756,3.075920329822664e-07
0.044097951024487755,3.1014134818864595e-07
0.04413793103448276,3.1267655305206283e-07
0.04417791104447776,3.15197538506841e-07
0.04421789105447276,3.177041961003966e-07
0.04425787106446777,3.2019641798491815e-07
0.04429785107446277,3.2267409739916957e-07
0.044337831084457775,3.251371285995598e-07
0.044377811094452775,3.2758540638833453e-07
0.044417791104447775,3.300188264413064e-07
0.04445777111444278,3.3243728601284333e-07
0.04449775112443778,3.348406840691759e-07
0.04453773113443278,3.372289209432228e-07
0.04457771114442779,3.396018976053762e-07
0.04461769115442279,3.419595151937062e-07
0.044657671164417795,3.443016755426867e-07
0.044697651174412795,3.466282817751641e-07
0.044737631184407795,3.4893923788441255e-07
0.0447776111944028,3.512344477646597e-07
0.0448175912043978,3.5351381466518515e-07
0.04485757121439281,3.557772412208126e-07
0.04489755122438781,3.5802462965514386e-07
0.04493753123438281,3.602558821168248e-07
0.044977511244377814,3.62470901247011e-07
0.045017491254372814,3.646695906340025e-07
0.045057471264367814,3.668518544532889e-07
0.04509745127436282,3.6901759640731635e-07
0.04513743128435782,3.7116671969280854e-07
0.04517741129435283,3.7329912869126825e-07
0.04521739130434783,3.754147302686048e-07
0.04525737131434283,3.7751343339460243e-07
0.045297351324337834,3.7959514838276875e-07
0.045337331334332834,3.816597864909047e-07
0.045377311344327834,3.837072592129274e-07
0.04541729135432284,3.857374773501728e-07
0.04545727136431784,3.877503508844789e-07
0.04549725137431285,3.8974578973009807e-07
0.04553723138430785,3.9172370427761606e-07
0.04557721139430285,3.936840050007879e-07
0.045617191404297854,3.956266017399348e-07
0.04565717141429285,3.9755140411273635e-07
0.04569715142428786,3.9945832303382294e-07
0.04573713143428286,4.013472714439976e-07
0.04577711144427786,4.032181633908168e-07
0.04581709145427287,4.0507091290266923e-07
0.045857071464267866,4.069054341220903e-07
0.045897051474262866,4.0872164220274125e-07
0.04593703148425787,4.1051945378882693e-07
0.04597701149425287,4.122987868856999e-07
0.04601699150424788,4.140595606595228e-07
0.04605697151424288,4.1580169554859525e-07
0.04609695152423788,4.1752511351620635e-07
0.046136931534232886,4.19229738359339e-07
0.046176911544227886,4.209154962235521e-07
0.04621689155422289,4.225823161290595e-07
0.04625687156421789,4.2423013007577427e-07
0.04629685157421289,4.2585887240563896e-07
0.0463368315842079,4.2746847882347266e-07
0.0463768115942029,4.2905888621538855e-07
0.0464167916041979,4.306300336349598e-07
0.046456771614192906,4.321818630771606e-07
0.046496751624187906,4.3371431853589533e-07
0.04653673163418291,4.352273444667778e-07
0.04657671164417791,4.367208857556096e-07
0.04661669165417291,4.381948885677941e-07
0.04665667166416792,4.3964930057946466e-07
0.04669665167416292,4.41084070862374e-07
0.046736631684157925,4.4249914989084566e-07
0.046776611694152925,4.438944893503395e-07
0.046816591704147925,4.45270042047004e-07
0.04685657171414293,4.4662576254053567e-07
0.04689655172413793,4.479616074954895e-07
0.04693653173413293,4.492775348231912e-07
0.04697651174412794,4.5057350308866894e-07
0.04701649175412294,4.5184947222227754e-07
0.047056471764117945,4.531054043212358e-07
0.047096451774112945,4.54341264035549e-07
0.047136431784107945,4.555570192214985e-07
0.04717641179410295,4.5675264117209307e-07
0.04721639180409795,4.5792810327428814e-07
0.04725637181409295,4.590833791015894e-07
0.04729635182408796,4.6021844211949114e-07
0.04733633183408296,4.613332668919698e-07
0.047376311844077965,4.6242782961035956e-07
0.047416291854072964,4.635021074266554e-07
0.047456271864067964,4.645560776768682e-07
0.04749625187406297,4.655897177508934e-07
0.04753623188405797,4.666030055480384e-07
0.04757621189405298,4.6759591964252155e-07
0.04761619190404798,4.685684392595625e-07
0.04765617191404298,4.69520544690588e-07
0.047696151924037984,4.704522175712148e-07
0.047736131934032984,4.7136344081209955e-07
0.047776111944027984,4.722541986931756e-07
0.04781609195402299,4.7312447698961795e-07
0.04785607196401799,4.739742627966539e-07
0.047896051974013,4.7480354446188377e-07
0.047936031984008,4.756123121169963e-07
0.047976011994003,4.764005582909199e-07
0.048015992003998004,4.771682776852409e-07
0.048055972013993004,4.779154661566102e-07
0.04809595202398801,4.786421200252912e-07
0.04813593203398301,4.79348236380598e-07
0.04817591204397801,4.80033813637952e-07
0.04821589205397302,4.806988514557125e-07
0.04825587206396802,4.813433501384809e-07
0.048295852073963016,4.819673100994943e-07
0.04833583208395802,4.825707318118857e-07
0.04837581209395302,4.831536164065575e-07
0.04841579210394803,4.837159665353389e-07
0.04845577211394303,4.842577867380041e-07
0.04849575212393803,4.847790830113135e-07
0.048535732133933036,4.852798623415006e-07
0.048575712143928036,4.857601328324384e-07
0.04861569215392304,4.86219903779856e-07
0.04865567216391804,4.866591851897821e-07
0.04869565217391304,4.870779871622929e-07
0.04873563218390805,4.874763195666088e-07
0.04877561219390305,4.878541924261286e-07
0.04881559220389805,4.882116170494226e-07
0.048855572213893056,4.885486071705987e-07
0.048895552223888056,4.88865179518967e-07
0.04893553223388306,4.891613537670699e-07
0.04897551224387806,4.894371519539566e-07
0.04901549225387306,4.896925975290237e-07
0.04905547226386807,4.899277143654475e-07
0.04909545227386307,4.901425262673767e-07
0.04913543228385807,4.903370572217835e-07
0.049175412293853075,4.905113318571247e-07
0.049215392303848075,4.906653754790491e-07
0.04925537231384308,4.907992140247212e-07
0.04929535232383808,4.909128740823255e-07
0.04933533233383308,4.910063823397718e-07
0.04937531234382809,4.910797648302605e-07
0.04941529235382309,4.911330469286475e-07
0.049455272363818095,4.911662536688228e-07
0.049495252373813095,4.911794094480179e-07
0.049535232383808095,4.911725374695528e-07
0.0495752123938031,4.911456601214179e-07
0.0496151924037981,4.910988005800969e-07
0.0496551724137931,4.910319843055811e-07
0.04969515242378811,4.909452391158865e-07
0.04973513243378311,4.908385942223919e-07
0.049775112443778115,4.90712079198572e-07
0.049815092453773115,4.905657232932539e-07
0.049855072463768114,4.903995556436176e-07
0.04989505247376312,4.902136063792299e-07
0.04993503248375812,4.900079072780948e-07
0.04997501249375313,4.897824913288043e-07
0.05001499250374813,4.895373919465329e-07
0.05005497251374313,4.892726425173376e-07
0.050094952523738134,4.889882763837826e-07
0.050134932533733134,4.886843268793631e-07
0.050174912543728134,4.883608272042839e-07
0.05021489255372314,4.880178108903337e-07
0.05025487256371814,4.876553130262574e-07
0.05029485257371315,4.872733709021185e-07
0.05033483258370815,4.86872023682613e-07
0.05037481259370315,4.864513120893535e-07
0.050414792603698154,4.860112782722153e-07
0.050454772613693154,4.855519656213056e-07
0.050494752623688154,4.850734185033899e-07
0.05053473263368316,4.845756821028665e-07
0.05057471264367816,4.840588029311957e-07
0.05061469265367317,4.835228296532443e-07
0.05065467266366817,4.829678130865324e-07
0.05069465267366317,4.823938053336146e-07
0.05073463268365817,4.818008589754426e-07
0.05077461269365317,4.811890269566846e-07
0.05081459270364818,4.805583629182841e-07
0.05085457271364318,4.799089212009106e-07
0.05089455272363818,4.792407563987934e-07
0.05093453273363319,4.78553923175655e-07
0.050974512743628186,4.778484764781128e-07
0.051014492753623186,4.771244716422253e-07
0.05105447276361819,4.7638196454842743e-07
0.05109445277361319,4.756210120807089e-07
0.0511344327836082,4.748416724490611e-07
0.0511744127936032,4.7404400521617683e-07
0.0512143928035982,4.732280711463824e-07
0.051254372813593206,4.7239393174138653e-07
0.051294352823588206,4.7154164880813264e-07
0.05133433283358321,4.7067128442515534e-07
0.05137431284357821,4.6978290089006434e-07
0.05141429285357321,4.688765607288688e-07
0.05145427286356822,4.6795232726645007e-07
0.05149425287356322,4.6701026497313704e-07
0.05153423288355822,4.6605043895139235e-07
0.051574212893553226,4.6507291444200567e-07
0.051614192903548226,4.6407775680190215e-07
0.05165417291354323,4.630650316603979e-07
0.05169415292353823,4.6203480513339184e-07
0.05173413293353323,4.6098714384331565e-07
0.05177411294352824,4.599221147311534e-07
0.05181409295352324,4.588397849623394e-07
0.051854072963518245,4.577402221252477e-07
0.051894052973513245,4.5662349489117484e-07
0.051934032983508245,4.554896735408122e-07
0.05197401299350325,4.5433882929765057e-07
0.05201399300349825,4.5317103311791854e-07
0.05205397301349325,4.5198635557166044e-07
0.05209395302348826,4.50784867663386e-07
0.05213393303348326,4.4956664129300374e-07
0.052173913043478265,4.483317489284781e-07
0.052213893053473265,4.470802630578305e-07
0.052253873063468265,4.4581225603530775e-07
0.05229385307346327,4.445278003092666e-07
0.05233383308345827,4.4322696878207954e-07
0.05237381309345327,4.4190983482008925e-07
0.05241379310344828,4.4057647173595956e-07
0.05245377311344328,4.392269527693866e-07
0.052493753123438285,4.3786135184934546e-07
0.052533733133433284,4.364797439242887e-07
0.052573713143428284,4.3508220463792773e-07
0.05261369315342329,4.336688103094865e-07
0.05265367316341829,4.3223963820349063e-07
0.0526936531734133,4.3079476622578773e-07
0.0527336331834083,4.2933427231655006e-07
0.0527736131934033,4.27858234692919e-07
0.052813593203398304,4.263667327164356e-07
0.052853573213393304,4.248598468300892e-07
0.052893553223388304,4.233376571910731e-07
0.05293353323338331,4.2180024254441625e-07
0.05297351324337831,4.202476807186997e-07
0.05301349325337332,4.186800500358159e-07
0.05305347326336832,4.170974300833297e-07
0.05309345327336332,4.1549990173513364e-07
0.053133433283358324,4.138875471345866e-07
0.053173413293353324,4.1226044978419004e-07
0.05321339330334833,4.106186942660361e-07
0.05325337331334333,4.089623652837059e-07
0.05329335332333833,4.0729154683669056e-07
0.05333333333333334,4.0560632259180073e-07
0.05337331334332834,4.0390677703790354e-07
0.053413293353323336,4.0219299611351564e-07
0.05345327336331834,4.0046506696687533e-07
0.05349325337331334,3.9872307756019774e-07
0.05353323338330835,3.969671166310735e-07
0.05357321339330335,3.951972739786815e-07
0.05361319340329835,3.934136406313431e-07
0.053653173413293356,3.9161630833269915e-07
0.053693153423288356,3.8980536858372084e-07
0.053733133433283356,3.879809118578519e-07
0.05377311344327836,3.861430271594169e-07
0.05381309345327336,3.842918023103181e-07
0.05385307346326837,3.824273250395121e-07
0.05389305347326337,3.8054968399332455e-07
0.05393303348325837,3.7865896909767666e-07
0.053973013493253376,3.7675527133429256e-07
0.054012993503248376,3.748386821482245e-07
0.05405297351324338,3.729092927971904e-07
0.05409295352323838,3.7096719387744813e-07
0.05413293353323338,3.6901247520379414e-07
0.05417291354322839,3.6704522606104004e-07
0.05421289355322339,3.650655358455639e-07
0.05425287356321839,3.63073495095657e-07
0.054292853573213395,3.610691962013805e-07
0.054332833583208395,3.590527330796729e-07
0.0543728135932034,3.5702420045685224e-07
0.0544127936031984,3.5498369375838054e-07
0.0544527736131934,3.5293130926924134e-07
0.05449275362318841,3.508671437525415e-07
0.05453273363318341,3.487912937324933e-07
0.054572713643178415,3.467038550988203e-07
0.054612693653173415,3.446049231729083e-07
0.054652673663168415,3.424945932033689e-07
0.05469265367316342,3.4037296134811494e-07
0.05473263368315842,3.38240125626187e-07
0.05477261369315342,3.360961857636136e-07
0.05481259370314843,3.339412417270756e-07
0.05485257371314343,3.317753922905521e-07
0.054892553723138435,3.2959873461246035e-07
0.054932533733133435,3.274113641761037e-07
0.054972513743128434,3.252133748511755e-07
0.05501249375312344,3.2300485959424593e-07
0.05505247376311844,3.207859111149644e-07
0.05509245377311345,3.1855662187942517e-07
0.05513243378310845,3.163170840642699e-07
0.05517241379310345,3.140673894925414e-07
0.055212393803098454,3.118076294692732e-07
0.055252373813093454,3.0953789523845094e-07
0.055292353823088454,3.072582785706714e-07
0.05533233383308346,3.0496887139212066e-07
0.05537231384307846,3.026697649603796e-07
0.05541229385307347,3.0036104954842246e-07
0.05545227386306847,2.98042814749806e-07
0.05549225387306347,2.957151501627987e-07
0.055532233883058474,2.9337814622983344e-07
0.055572213893053474,2.9103189480744016e-07
0.055612193903048474,2.886764890616925e-07
0.05565217391304348,2.8631202279595305e-07
0.05569215392303848,2.839385895462541e-07
0.05573213393303349,2.815562817336908e-07
0.05577211394302849,2.791651903408284e-07
0.05581209395302349,2.7676540528474126e-07
0.05585207396301849,2.7435701584695476e-07
0.05589205397301349,2.71940110711848e-07
0.0559320339830085,2.6951477792773835e-07
0.0559720139930035,2.670811049930796e-07
0.0560119940029985,2.6463917904662133e-07
0.056051974012993507,2.6218908720124345e-07
0.056091954022988506,2.597309166848161e-07
0.056131934032983506,2.572647545570145e-07
0.05617191404297851,2.5479068747157784e-07
0.05621189405297351,2.5230880156595645e-07
0.05625187406296852,2.498191821180983e-07
0.05629185407296352,2.473219132808704e-07
0.05633183408295852,2.4481707855613317e-07
0.056371814092953526,2.423047620519085e-07
0.056411794102948526,2.3978504955623615e-07
0.05645177411294353,2.3725802845261948e-07
0.05649175412293853,2.3472378682854682e-07
0.05653173413293353,2.3218241286515317e-07
0.05657171414292854,2.2963399496508804e-07
0.05661169415292354,2.2707862216518034e-07
0.05665167416291854,2.2451638418796102e-07
0.056691654172913546,2.2194737126739935e-07
0.056731634182908545,2.1937167409040112e-07
0.05677161419290355,2.1678938339444748e-07
0.05681159420289855,2.1420058911824224e-07
0.05685157421289355,2.116053798220365e-07
0.05689155422288856,2.090038429415185e-07
0.05693153423288356,2.063960658168536e-07
0.056971514242878565,2.0378213671057605e-07
0.057011494252873565,2.0116214532862783e-07
0.057051474262868565,1.9853618289792035e-07
0.05709145427286357,1.9590434170846664e-07
0.05713143428285857,1.9326671444424154e-07
0.05717141429285357,1.9062339373996065e-07
0.05721139430284858,1.8797447197119363e-07
0.05725137431284358,1.853200412864705e-07
0.057291354322838585,1.826601936031084e-07
0.057331334332833585,1.7999502046238397e-07
0.057371314342828585,1.7732461342221372e-07
0.05741129435282359,1.7464906487054638e-07
0.05745127436281859,1.7196846814524699e-07
0.05749125437281359,1.6928291693062476e-07
0.0575312343828086,1.6659250484104402e-07
0.0575712143928036,1.6389732554434299e-07
0.057611194402798604,1.6119747303251342e-07
0.057651174412793604,1.5849304142723673e-07
0.057691154422788604,1.5578412447302072e-07
0.05773113443278361,1.530708155327318e-07
0.05777111444277861,1.5035320823826654e-07
0.05781109445277362,1.4763139727711804e-07
0.05785107446276862,1.4490547862790626e-07
0.05789105447276362,1.4217554900386262e-07
0.057931034482758624,1.3944170542837003e-07
0.057971014492753624,1.367040453859577e-07
0.058010994502748624,1.3396266666059467e-07
0.05805097451274363,1.312176667655998e-07
0.05809095452273863,1.284691427426981e-07
0.05813093453273364,1.257171913252163e-07
0.05817091454272864,1.2296190887288664e-07
0.05821089455272364,1.2020339104592504e-07
0.058250874562718644,1.1744173283816498e-07
0.05829085457271364,1.1467702917167448e-07
0.05833083458270865,1.1190937564416031e-07
0.05837081459270365,1.0913886882172373e-07
0.05841079460269865,1.0636560560864935e-07
0.05845077461269366,1.0358968226308112e-07
0.05849075462268866,1.0081119394790666e-07
0.058530734632683656,9.803023469881019e-08
0.05857071464267866,9.524689758835838e-08
0.05861069465267366,9.246127538543333e-08
0.05865067466266867,8.967346151496222e-08
0.05869065467266367,8.688355060617043e-08
0.05873063468265867,8.409163822687331e-08
0.058770614692653676,8.129781985096965e-08
0.058810594702648676,7.850218990622649e-08
0.05885057471264368,7.570484191340523e-08
0.05889055472263868,7.290586936517085e-08
0.05893053473263368,7.010536630260616e-08
0.05897051474262869,6.730342729242646e-08
0.05901049475262369,6.450014736878097e-08
0.05905047476261869,6.169562256314888e-08
0.059090454772613696,5.8889950663318546e-08
0.059130434782608696,5.608323124249331e-08
0.0591704147926037,5.327556480073532e-08
0.0592103948025987,5.0467051782613317e-08
0.0592503748125937,4.765779201009575e-08
0.05929035482258871,4.4847884258624525e-08
0.05933033483258371,4.203742579125371e-08
0.05937031484257871,3.9226512212271494e-08
0.059410294852573715,3.641523743531665e-08
0.059450274862568715,3.3603693495168836e-08
0.05949025487256372,3.079197098322826e-08
0.05953023488255872,2.798016025321855e-08
0.05957021489255372,2.5168352394683717e-08
0.05961019490254873,2.2356639533289737e-08
0.05965017491254373,1.95451143759143e-08
0.059690154922538735,1.673386888248666e-08
0.059730134932533735,1.392299310295528e-08
0.059770114942528735,1.111257551090223e-08
0.05981009495252374,8.302704338161622e-09
0.05985007496251874,5.493468380111807e-09
0.05989005497251374,2.684956690292829e-09
0.05993003498250875,-1.2274203948562905e-10
0.05997001499250375,-2.9295393652297512e-09
